1789966279,0,0,0,0,1,0,0,0,0,0,0,0,0
8413923428,0,0,0,0,1,0,0,0,0,0,0,0,0
3763472733,0,0,0,0,1,0,0,0,0,0,0,0,0
5928824263,0,0,0,0,1,0,0,0,0,0,0,0,0
5097556193,0,0,0,0,1,0,0,0,0,0,0,0,0
4095439958,0,0,0,0,1,0,0,0,0,0,0,0,0
2982111336,0,0,0,0,1,0,0,0,0,0,0,0,0
6499428647,0,0,0,0,1,0,0,0,0,0,0,0,0
4533673464,0,0,0,0,1,0,0,0,0,0,0,0,0
4407211366,0,0,0,0,1,0,0,0,0,0,0,0,0
2557640976,0,0,0,0,1,0,0,0,0,0,0,0,0
2014508361,0,0,0,0,1,0,0,0,0,0,0,0,0
4448988770,0,0,0,0,1,0,0,0,0,0,0,0,0
3771077759,0,0,0,0,1,0,0,0,0,0,0,0,0
3091944915,0,0,0,0,1,0,0,0,0,0,0,0,0
5997800834,0,0,0,0,1,0,0,0,0,0,0,0,0
3030071429,0,0,0,0,1,0,0,0,0,0,0,0,0
5183563018,0,0,0,0,1,0,0,0,0,0,0,0,0
7507381412,0,0,0,0,1,0,0,0,0,0,0,0,0
7773666382,0,0,0,0,1,0,0,0,0,0,0,0,0
3150211691,0,0,0,0,1,0,0,0,0,0,0,0,0
3948924006,0,0,0,0,1,0,0,0,0,0,0,0,0
8229709375,0,0,0,0,1,0,0,0,0,0,0,0,0
7271991213,0,0,0,0,1,0,0,0,0,0,0,0,0
6091073348,0,0,0,0,1,0,0,0,0,0,0,0,0
6934420207,0,0,0,0,1,0,0,0,0,0,0,0,0
5540757843,0,0,0,0,1,0,0,0,0,0,0,0,0
6326700190,0,0,0,0,1,0,0,0,0,0,0,0,0
3872430738,0,0,0,0,1,0,0,0,0,0,0,0,0
1847081957,0,0,0,0,1,0,0,0,0,0,0,0,0
6042533343,0,0,0,0,1,0,0,0,0,0,0,0,0
1665939284,0,0,0,0,1,0,0,0,0,0,0,0,0
4159817048,0,0,0,0,1,0,0,0,0,0,0,0,0
6049391214,0,0,1,0,0,0,0,0,0,0,0,0,0
4596517953,0,0,1,0,0,0,0,0,0,0,0,0,0
3489878526,0,0,1,0,0,0,0,0,0,0,0,0,0
3200119934,0,0,1,0,0,0,0,0,0,0,0,0,0
7805043930,0,0,1,0,0,0,0,0,0,0,0,0,0
4627834810,0,0,1,0,0,0,0,0,0,0,0,0,0
2298980242,0,0,1,0,0,0,0,0,0,0,0,0,0
2903971887,0,0,1,0,0,0,0,0,0,0,0,0,0
1808053665,0,0,1,0,0,0,0,0,0,0,0,0,0
8528993449,0,0,1,0,0,0,0,0,0,0,0,0,0
2669902636,0,0,1,0,0,0,0,0,0,0,0,0,0
7066221444,0,0,1,0,0,0,0,0,0,0,0,0,0
4717615563,0,0,1,0,0,0,0,0,0,0,0,0,0
3410680314,0,0,1,0,0,0,0,0,0,0,0,0,0
3946585071,0,0,1,0,0,0,0,0,0,0,0,0,0
4963434415,0,0,1,0,0,0,0,0,0,0,0,0,0
6299362523,0,0,1,0,0,0,0,0,0,0,0,0,0
6439785423,0,0,1,0,0,0,0,0,0,0,0,0,0
7542129391,0,0,1,0,0,0,0,0,0,0,0,0,0
4358812988,0,0,1,0,0,0,0,0,0,0,0,0,0
2155003774,0,0,1,0,0,0,0,0,0,0,0,0,0
3643659678,0,0,1,0,0,0,0,0,0,0,0,0,0
1753883227,0,0,1,0,0,0,0,0,0,0,0,0,0
5722801298,0,0,1,0,0,0,0,0,0,0,0,0,0
1691447568,0,0,1,0,0,0,0,0,0,0,0,0,0
1760397293,0,0,1,0,0,0,0,0,0,0,0,0,0
3556500605,0,0,1,0,0,0,0,0,0,0,0,0,0
3124681398,0,0,1,0,0,0,0,0,0,0,0,0,0
4350687865,0,0,1,0,0,0,0,0,0,0,0,0,0
6682968592,0,0,1,0,0,0,0,0,0,0,0,0,0
1352587708,0,0,1,0,0,0,0,0,0,0,0,0,0
7757877011,0,0,1,0,0,0,0,0,0,0,0,0,0
6644690493,0,0,1,0,0,0,0,0,0,0,0,0,0
4592436786,0,0,1,0,0,0,0,0,0,0,0,0,0
6101358514,0,0,1,0,0,0,0,0,0,0,0,0,0
7017109811,0,0,1,0,0,0,0,0,0,0,0,0,0
1089785315,0,0,1,0,0,0,0,0,0,0,0,0,0
5627365286,0,0,1,0,0,0,0,0,0,0,0,0,0
5127924365,0,0,1,0,0,0,0,0,0,0,0,0,0
4789646489,0,0,1,0,0,0,0,0,0,0,0,0,0
4773178375,0,0,1,0,0,0,0,0,0,0,0,0,0
7197122709,0,0,1,0,0,0,0,0,0,0,0,0,0
8437548306,0,0,1,0,0,0,0,0,0,0,0,0,0
3883939878,0,0,1,0,0,0,0,0,0,0,0,0,0
6682355748,0,0,1,0,0,0,0,0,0,0,0,0,0
6258723851,0,0,1,0,0,0,0,0,0,0,0,0,0
4858135058,0,0,1,0,0,0,0,0,0,0,0,0,0
2020383334,0,0,1,0,0,0,0,0,0,0,0,0,0
3615471327,0,0,1,0,0,0,0,0,0,0,0,0,0
7620936246,0,0,1,0,0,0,0,0,0,0,0,0,0
4792987697,0,0,1,0,0,0,0,0,0,0,0,0,0
8719421004,0,0,1,0,0,0,0,0,0,0,0,0,0
3312562106,0,0,1,0,0,0,0,0,0,0,0,0,0
1374274621,0,0,1,0,0,0,0,0,0,0,0,0,0
1275749969,0,0,1,0,0,0,0,0,0,0,0,0,0
5679323193,0,0,1,0,0,0,0,0,0,0,0,0,0
1329246796,0,0,1,0,0,0,0,0,0,0,0,0,0
8125676428,0,0,1,0,0,0,0,0,0,0,0,0,0
3151039738,0,0,1,0,0,0,0,0,0,0,0,0,0
8157877941,0,0,1,0,0,0,0,0,0,0,0,0,0
6692326081,0,0,1,0,0,0,0,0,0,0,0,0,0
2761139320,0,0,1,0,0,0,0,0,0,0,0,0,0
6129079118,0,0,1,0,0,0,0,0,0,0,0,0,0
4923425729,0,0,1,0,0,0,0,0,0,0,0,0,0
3020583014,0,0,1,0,0,0,0,0,0,0,0,0,0
6846058710,0,0,1,0,0,0,0,0,0,0,0,0,0
4470085928,0,0,1,0,0,0,0,0,0,0,0,0,0
5195210890,0,0,1,0,0,0,0,0,0,0,0,0,0
8006915493,0,0,1,0,0,0,0,0,0,0,0,0,0
3646891697,0,0,1,0,0,0,0,0,0,0,0,0,0
1964734038,0,0,1,0,0,0,0,0,0,0,0,0,0
6372793297,0,0,1,0,0,0,0,0,0,0,0,0,0
3285777559,0,0,1,0,0,0,0,0,0,0,0,0,0
8681886859,0,0,1,0,0,0,0,0,0,0,0,0,0
7384911978,0,0,1,0,0,0,0,0,0,0,0,0,0
5770028143,0,0,1,0,0,0,0,0,0,0,0,0,0
2934987306,0,0,1,0,0,0,0,0,0,0,0,0,0
7332022658,0,0,1,0,0,0,0,0,0,0,0,0,0
2376518812,0,0,1,0,0,0,0,0,0,0,0,0,0
2566937340,0,0,1,0,0,0,0,0,0,0,0,0,0
4837437716,0,0,1,0,0,0,0,0,0,0,0,0,0
4069933071,0,0,0,0,0,0,0,0,0,0,0,1,0
1847211518,0,0,0,0,0,0,0,0,0,0,0,1,0
3023600010,0,0,0,0,0,0,0,0,0,0,0,1,0
4774619915,0,0,0,0,0,0,0,0,0,0,0,1,0
2335621529,0,0,0,0,0,0,0,0,0,0,0,1,0
3489417796,0,0,0,0,0,0,0,0,0,0,0,1,0
6587291447,0,0,0,0,0,0,0,0,0,0,0,1,0
5118767089,0,0,0,0,0,0,0,0,0,0,0,1,0
5185917929,0,0,0,0,0,0,0,0,0,0,0,1,0
1898239846,0,0,0,0,0,0,0,0,0,0,0,1,0
1888808679,0,0,0,0,0,0,0,0,0,0,0,1,0
1773439931,0,0,0,0,0,0,0,0,0,0,0,1,0
3606265891,0,0,0,0,0,0,0,0,0,0,0,1,0
5790414946,0,0,0,0,0,0,0,0,0,0,0,1,0
1994087185,0,0,0,0,0,0,0,0,0,0,0,1,0
7160306941,0,0,0,0,0,0,0,0,0,0,0,1,0
7766162403,0,0,0,0,0,0,0,0,0,0,0,1,0
2002383840,0,0,0,0,0,0,0,0,0,0,0,1,0
4087170288,0,0,0,0,0,0,0,0,0,0,0,1,0
1249749280,0,0,0,0,0,0,0,0,0,0,0,1,0
6537492937,0,0,0,0,0,0,0,0,0,0,0,1,0
1757923186,0,0,0,0,0,0,0,0,0,0,0,1,0
6317641441,0,0,0,0,0,0,0,0,0,0,0,1,0
2656155095,0,0,0,0,0,0,0,0,0,0,0,1,0
5914247614,0,0,0,0,0,0,0,0,0,0,0,1,0
1889206129,0,0,0,0,0,0,0,0,0,0,0,1,0
8610418468,0,0,0,0,0,0,0,0,0,0,0,1,0
3259125294,0,0,0,0,0,0,0,0,0,0,0,1,0
1742308855,0,0,0,0,0,0,0,0,0,0,0,1,0
5557103278,0,0,0,0,0,0,0,0,0,0,0,1,0
3844908618,0,0,0,0,0,0,0,0,0,0,0,1,0
6404427490,0,0,0,0,0,0,0,0,0,0,0,1,0
5464956538,0,0,0,0,0,0,0,0,0,0,0,1,0
4101070964,0,0,0,0,0,0,0,0,0,0,0,1,0
2220533486,0,0,0,0,0,0,0,0,0,0,0,1,0
7780355585,0,0,0,0,0,0,0,0,0,0,0,1,0
4849499788,0,0,0,0,0,0,0,0,0,0,0,1,0
3125125266,0,0,0,0,0,0,0,0,0,0,0,1,0
2395698811,0,0,0,0,0,0,0,0,0,0,0,1,0
2723434056,0,0,0,0,0,0,0,0,0,0,0,1,0
5152113818,0,0,0,0,0,0,0,0,0,0,0,1,0
2492182992,0,0,0,0,0,0,0,0,0,0,0,1,0
2532907542,0,0,0,0,0,0,0,0,0,0,0,1,0
4083419072,0,0,0,0,0,0,0,0,0,0,0,1,0
7750248813,0,0,0,0,0,0,0,0,0,0,0,1,0
1375188801,0,0,0,0,0,0,0,0,0,0,0,1,0
5204168277,0,0,0,0,0,0,0,0,0,0,0,1,0
4080007958,0,0,0,0,0,0,0,0,0,0,0,1,0
3825423110,0,0,0,0,0,0,0,0,0,0,0,1,0
6016819527,0,0,0,0,0,0,0,0,0,0,0,1,0
3478042866,0,0,0,0,0,0,0,0,0,0,0,1,0
1586172813,0,0,0,0,0,0,0,0,0,0,0,1,0
7413999983,0,0,0,0,0,0,0,0,0,0,0,1,0
2884400363,0,0,0,0,0,0,0,0,0,0,0,1,0
4266084608,0,0,0,0,0,0,0,0,0,0,0,1,0
7966262677,0,0,0,0,0,0,0,0,0,0,0,1,0
6322489697,0,0,0,0,0,0,0,0,0,0,0,1,0
3688812431,0,0,0,0,0,0,0,0,0,0,0,1,0
1442607982,0,0,0,0,0,0,0,0,0,0,0,1,0
2630034401,0,0,0,0,0,0,0,0,0,0,0,1,0
2625791393,0,0,0,0,0,0,0,0,0,0,0,1,0
6320577343,0,0,0,0,0,0,0,0,0,0,0,1,0
4452180594,0,0,0,0,0,0,0,0,0,0,0,1,0
6928005700,0,0,0,0,0,0,0,0,0,0,0,1,0
3677204365,0,0,0,0,0,0,0,0,0,0,0,1,0
3853095626,0,0,0,0,0,0,0,0,0,0,0,1,0
8101289466,0,0,0,0,0,0,0,0,0,0,0,1,0
3595472481,0,0,0,0,0,0,0,0,0,0,0,1,0
6721208605,0,0,0,0,0,0,0,0,0,0,0,1,0
5723095566,0,0,0,0,0,0,0,0,0,0,0,1,0
8977044400,0,0,0,0,0,0,0,0,0,0,0,1,0
6928087342,0,0,0,0,0,0,0,0,0,0,0,1,0
6953852669,0,0,0,0,0,0,0,0,0,0,0,1,0
4057472982,0,0,0,0,0,0,0,0,0,0,0,1,0
7506398835,0,0,0,0,0,0,0,0,0,0,0,1,0
2823488210,0,0,0,0,0,0,0,0,0,0,0,1,0
1526748292,0,0,0,0,0,0,0,0,0,0,0,1,0
8240001933,0,0,0,0,0,0,0,0,0,0,0,1,0
8455923547,0,0,0,0,0,0,0,0,0,0,0,1,0
3404670403,0,0,0,0,0,0,0,0,0,0,0,1,0
4016538001,0,0,0,0,0,0,0,0,0,0,0,1,0
2205927402,0,0,0,0,0,0,0,0,0,0,1,0,0
2019899106,0,0,0,0,0,0,0,0,0,0,1,0,0
1051769248,0,0,0,0,0,0,0,0,0,0,1,0,0
6162733300,0,0,0,0,0,0,0,0,0,0,1,0,0
1144346314,0,0,0,0,0,0,0,0,0,0,1,0,0
3352906808,0,0,0,0,0,0,0,0,0,0,1,0,0
3849750254,0,0,0,0,0,0,0,0,0,0,1,0,0
6436425885,0,0,0,0,0,0,0,0,0,0,1,0,0
2268954805,0,0,0,0,0,0,0,0,0,0,1,0,0
8003621349,0,0,0,0,0,0,0,0,0,0,1,0,0
4444958594,0,0,0,0,0,0,0,0,0,0,1,0,0
2314515787,0,0,0,0,0,0,0,0,0,0,1,0,0
6080130855,0,0,0,0,0,0,0,0,0,0,1,0,0
1183796626,0,0,0,0,0,0,0,0,0,0,1,0,0
5592058203,0,0,0,0,0,0,0,0,0,0,1,0,0
8807943231,0,0,0,0,0,0,0,0,0,0,1,0,0
8111579258,0,0,0,0,0,0,0,0,0,0,1,0,0
6808223253,0,0,0,0,0,0,0,0,0,0,1,0,0
5325212720,0,0,0,0,0,0,0,0,0,0,1,0,0
4808403576,0,0,0,0,0,0,0,0,0,0,1,0,0
1658992857,0,0,0,0,0,0,0,0,0,0,1,0,0
4700130871,0,0,0,0,0,0,0,0,0,0,1,0,0
7545130782,0,0,0,0,0,0,0,0,0,0,1,0,0
4098389314,0,0,0,0,0,0,0,0,0,0,1,0,0
3201683813,0,0,0,0,0,0,0,0,0,0,1,0,0
3831456408,0,0,0,0,0,0,0,0,0,0,1,0,0
3756222377,0,0,0,0,0,0,0,0,0,0,1,0,0
6034350739,0,0,0,0,0,0,0,0,0,0,1,0,0
1244574978,0,0,0,0,0,0,0,0,0,0,1,0,0
3806798283,0,0,0,0,0,0,0,0,0,0,1,0,0
4279520091,0,0,0,0,0,0,0,0,0,0,1,0,0
2002738965,0,0,0,0,0,0,0,0,0,0,1,0,0
1385381669,0,0,0,0,0,0,0,0,0,0,1,0,0
6261381457,0,0,0,0,0,0,0,0,0,0,1,0,0
8800587234,0,0,0,0,0,0,0,0,0,0,1,0,0
7956103858,0,0,0,0,0,0,0,0,0,0,1,0,0
7894041969,0,0,0,0,0,0,0,0,0,0,1,0,0
4677475719,0,0,0,0,0,0,0,0,0,0,1,0,0
4738924874,0,0,0,0,0,0,0,0,0,0,1,0,0
6182136353,0,0,0,0,0,0,0,0,0,0,1,0,0
3713175238,0,0,0,0,0,0,0,0,0,0,1,0,0
8013715841,0,0,0,0,0,0,0,0,0,0,1,0,0
1045918276,0,0,0,0,0,0,0,0,0,0,1,0,0
1475995355,0,0,0,0,0,0,0,0,0,0,1,0,0
5483805994,0,0,0,0,0,0,0,0,0,0,1,0,0
2787376870,0,0,0,0,0,0,0,0,0,0,1,0,0
4011947049,0,0,0,0,0,0,0,0,0,0,1,0,0
8562278217,0,0,0,0,0,0,0,0,0,0,1,0,0
2695084414,0,0,0,0,0,0,0,0,0,0,1,0,0
2707019631,0,0,0,0,0,0,0,0,0,0,1,0,0
2256363951,0,0,0,0,0,0,0,0,0,0,1,0,0
1727182862,0,0,0,0,0,0,0,0,0,0,1,0,0
1039527584,0,0,0,0,0,0,0,0,0,0,1,0,0
4097158233,0,0,0,0,0,0,0,0,0,0,1,0,0
7345218080,0,0,0,0,0,0,0,0,0,0,1,0,0
2083922758,0,0,0,0,0,0,0,0,0,0,1,0,0
1154691632,0,0,0,0,0,0,0,0,0,0,1,0,0
6462769099,0,0,0,0,0,0,0,0,0,0,1,0,0
8065903449,0,0,0,0,0,0,0,0,0,0,1,0,0
2434302496,0,0,0,0,0,0,0,0,0,0,1,0,0
4114774953,0,0,0,0,0,0,0,0,0,0,1,0,0
2676257438,0,0,0,0,0,0,0,0,0,0,1,0,0
2365345088,0,0,0,0,0,0,0,0,0,0,1,0,0
7780427865,0,0,0,0,0,0,0,0,0,0,1,0,0
8369891816,0,0,0,0,0,0,0,0,0,0,1,0,0
7371853389,0,0,0,0,0,0,0,0,0,0,1,0,0
6609546937,0,0,0,0,0,0,0,0,0,0,1,0,0
7815307245,0,0,0,0,0,0,0,0,0,0,1,0,0
6247702266,0,0,0,0,0,0,0,0,0,0,1,0,0
2753517217,0,0,0,0,0,0,0,0,0,0,1,0,0
1998043894,0,0,0,0,0,0,0,0,0,0,1,0,0
8067047761,0,0,0,0,0,0,0,0,0,0,1,0,0
2849497667,0,0,0,0,0,0,0,0,0,0,1,0,0
8069204789,0,0,0,0,0,0,0,0,0,0,1,0,0
2189908413,0,0,0,0,0,0,0,0,0,0,1,0,0
3978627721,0,0,0,0,0,0,0,0,0,0,1,0,0
5924990958,0,0,0,0,0,0,0,0,0,0,1,0,0
7152843149,0,0,0,0,0,0,0,0,0,0,1,0,0
8442021552,0,0,0,0,0,0,0,0,0,0,1,0,0
7113662819,0,0,0,0,0,0,0,0,0,0,1,0,0
1715746930,0,0,0,0,0,0,0,0,0,0,1,0,0
8375646467,0,0,0,0,0,0,1,0,0,0,0,0,0
7264461262,0,0,0,0,0,0,1,0,0,0,0,0,0
4204234355,0,0,0,0,0,0,1,0,0,0,0,0,0
7023399258,0,0,0,0,0,0,1,0,0,0,0,0,0
1411878027,0,0,0,0,0,0,1,0,0,0,0,0,0
2028383772,0,0,0,0,0,0,1,0,0,0,0,0,0
1341028883,0,0,0,0,0,0,1,0,0,0,0,0,0
2289088564,0,0,0,0,0,0,1,0,0,0,0,0,0
2704871964,0,0,0,0,0,0,1,0,0,0,0,0,0
3547481605,0,0,0,0,0,0,1,0,0,0,0,0,0
5280395840,0,0,0,0,0,0,1,0,0,0,0,0,0
7798126377,0,0,0,0,0,0,1,0,0,0,0,0,0
5045077173,0,0,0,0,0,0,1,0,0,0,0,0,0
3988194504,0,0,0,0,0,0,1,0,0,0,0,0,0
7128418715,0,0,0,0,0,0,1,0,0,0,0,0,0
5204641027,0,0,0,0,0,0,1,0,0,0,0,0,0
8513096928,0,0,0,0,0,0,1,0,0,0,0,0,0
6124479095,0,0,0,0,0,0,1,0,0,0,0,0,0
5982149122,0,0,0,0,0,0,1,0,0,0,0,0,0
6481366648,0,0,0,0,0,0,1,0,0,0,0,0,0
7794707594,0,0,0,0,0,0,1,0,0,0,0,0,0
8613998012,0,0,0,0,0,0,1,0,0,0,0,0,0
8526901368,0,0,0,0,0,0,1,0,0,0,0,0,0
8103783879,0,0,0,0,0,0,1,0,0,0,0,0,0
8392161499,0,0,0,0,0,0,1,0,0,0,0,0,0
5886691252,0,0,0,0,0,0,1,0,0,0,0,0,0
6308420888,0,0,0,0,0,0,1,0,0,0,0,0,0
1879077056,0,0,0,0,0,0,1,0,0,0,0,0,0
5362382616,0,0,0,0,0,0,1,0,0,0,0,0,0
5817931154,0,0,0,0,0,0,1,0,0,0,0,0,0
7895164639,0,0,0,0,0,0,1,0,0,0,0,0,0
4394316330,0,0,0,0,0,0,1,0,0,0,0,0,0
1082100844,0,0,0,0,0,0,1,0,0,0,0,0,0
3075355406,0,0,0,0,0,0,1,0,0,0,0,0,0
8981481755,0,0,0,0,0,0,1,0,0,0,0,0,0
3511739553,0,0,0,0,0,0,1,0,0,0,0,0,0
1423847008,0,0,0,0,0,0,1,0,0,0,0,0,0
4556910186,0,0,0,0,0,0,1,0,0,0,0,0,0
6413468222,0,0,0,0,0,0,1,0,0,0,0,0,0
1879397162,0,0,0,0,0,0,1,0,0,0,0,0,0
5942836699,0,0,0,0,0,0,1,0,0,0,0,0,0
4816954330,0,0,0,0,0,0,1,0,0,0,0,0,0
4390595731,0,0,0,0,0,0,1,0,0,0,0,0,0
1366249982,0,0,0,0,0,0,1,0,0,0,0,0,0
3942834174,0,0,0,0,0,0,1,0,0,0,0,0,0
3555170635,0,0,0,0,0,0,1,0,0,0,0,0,0
3328052070,0,0,0,0,0,0,1,0,0,0,0,0,0
6584624741,0,0,0,0,0,0,1,0,0,0,0,0,0
4522810331,0,0,0,0,0,0,1,0,0,0,0,0,0
5315550213,0,0,0,0,0,0,1,0,0,0,0,0,0
5981039759,0,0,0,0,0,0,1,0,0,0,0,0,0
8735014936,0,0,0,0,0,0,1,0,0,0,0,0,0
3012231670,0,0,0,0,0,0,1,0,0,0,0,0,0
5993064096,0,0,0,0,0,0,1,0,0,0,0,0,0
5773775609,0,0,0,0,0,0,1,0,0,0,0,0,0
1945722831,0,0,0,0,0,0,1,0,0,0,0,0,0
6611040802,0,0,0,0,0,0,1,0,0,0,0,0,0
7645886757,0,0,0,0,0,0,1,0,0,0,0,0,0
2178397297,0,0,0,0,0,0,1,0,0,0,0,0,0
2310982980,0,0,0,0,0,0,1,0,0,0,0,0,0
3937592650,0,0,0,0,0,0,1,0,0,0,0,0,0
8563517747,0,0,0,0,0,0,1,0,0,0,0,0,0
3188975342,0,0,0,0,0,0,1,0,0,0,0,0,0
3888635960,0,0,0,0,0,0,1,0,0,0,0,0,0
8505819075,0,0,0,0,0,0,1,0,0,0,0,0,0
5225241484,0,0,0,0,0,0,1,0,0,0,0,0,0
8354754922,0,0,0,0,0,0,1,0,0,0,0,0,0
4497270381,0,0,0,0,0,0,1,0,0,0,0,0,0
2547221313,0,0,0,0,0,0,1,0,0,0,0,0,0
4612398510,0,0,0,0,0,0,1,0,0,0,0,0,0
8206528892,0,0,0,0,0,0,1,0,0,0,0,0,0
3254874221,0,0,0,0,0,0,1,0,0,0,0,0,0
6242875954,0,0,0,0,0,0,1,0,0,0,0,0,0
6788788575,0,0,0,0,0,0,1,0,0,0,0,0,0
2215404672,0,0,0,0,0,0,1,0,0,0,0,0,0
7309611261,0,0,0,0,0,0,1,0,0,0,0,0,0
8299856516,0,0,0,0,0,0,1,0,0,0,0,0,0
6387512912,0,0,0,0,0,0,1,0,0,0,0,0,0
7394838646,0,0,0,0,0,0,1,0,0,0,0,0,0
6879539554,0,0,0,0,0,0,1,0,0,0,0,0,0
2176359476,0,0,0,0,0,1,0,0,0,0,0,0,0
6462264045,0,0,0,0,0,1,0,0,0,0,0,0,0
5306383984,0,0,0,0,0,1,0,0,0,0,0,0,0
7880322624,0,0,0,0,0,1,0,0,0,0,0,0,0
3373030994,0,0,0,0,0,1,0,0,0,0,0,0,0
3403346871,0,0,0,0,0,1,0,0,0,0,0,0,0
1327182894,0,0,0,0,0,1,0,0,0,0,0,0,0
8633826238,0,0,0,0,0,1,0,0,0,0,0,0,0
3625430054,0,0,0,0,0,1,0,0,0,0,0,0,0
6313767817,0,0,0,0,0,1,0,0,0,0,0,0,0
8132147095,0,0,0,0,0,1,0,0,0,0,0,0,0
1659735659,0,0,0,0,0,1,0,0,0,0,0,0,0
4394284975,0,0,0,0,0,1,0,0,0,0,0,0,0
5811252442,0,0,0,0,0,1,0,0,0,0,0,0,0
1775656474,0,0,0,0,0,1,0,0,0,0,0,0,0
3873840930,0,0,0,0,0,1,0,0,0,0,0,0,0
3177541293,0,0,0,0,0,1,0,0,0,0,0,0,0
3159615666,0,0,0,0,0,1,0,0,0,0,0,0,0
5337769948,0,0,0,0,0,1,0,0,0,0,0,0,0
4416503907,0,0,0,0,0,1,0,0,0,0,0,0,0
6542463511,0,0,0,0,0,1,0,0,0,0,0,0,0
5783761953,0,0,0,0,0,1,0,0,0,0,0,0,0
1631790961,0,0,0,0,0,1,0,0,0,0,0,0,0
6162041618,0,0,0,0,0,1,0,0,0,0,0,0,0
1914383309,0,0,0,0,0,1,0,0,0,0,0,0,0
2569242502,0,0,0,0,0,1,0,0,0,0,0,0,0
5071322289,0,0,0,0,0,1,0,0,0,0,0,0,0
8537333975,0,0,0,0,0,1,0,0,0,0,0,0,0
7871136687,0,0,0,0,0,1,0,0,0,0,0,0,0
8591273486,0,0,0,0,0,1,0,0,0,0,0,0,0
2870089389,0,0,0,0,0,1,0,0,0,0,0,0,0
4785072304,0,0,0,0,0,1,0,0,0,0,0,0,0
2043630257,0,0,0,0,0,1,0,0,0,0,0,0,0
8261619581,0,0,0,0,0,1,0,0,0,0,0,0,0
1658516144,0,0,0,0,0,1,0,0,0,0,0,0,0
2772310600,0,0,0,0,0,1,0,0,0,0,0,0,0
3252835830,0,0,0,0,0,1,0,0,0,0,0,0,0
7568764957,0,0,0,0,0,1,0,0,0,0,0,0,0
6537914446,0,0,0,0,0,1,0,0,0,0,0,0,0
7915064701,0,0,0,0,0,1,0,0,0,0,0,0,0
1620871706,0,0,0,0,0,1,0,0,0,0,0,0,0
7112595912,0,0,0,0,0,1,0,0,0,0,0,0,0
1778045316,0,0,0,0,0,1,0,0,0,0,0,0,0
6362417647,0,0,0,0,0,1,0,0,0,0,0,0,0
1515156711,0,0,0,0,0,1,0,0,0,0,0,0,0
1938668964,0,0,0,0,0,1,0,0,0,0,0,0,0
6366120634,0,0,0,0,0,1,0,0,0,0,0,0,0
8857186184,0,0,0,0,0,1,0,0,0,0,0,0,0
3388009826,0,0,0,0,0,1,0,0,0,0,0,0,0
6039958146,0,0,0,0,0,1,0,0,0,0,0,0,0
2967568983,0,0,0,0,0,1,0,0,0,0,0,0,0
2167782702,0,0,0,0,0,1,0,0,0,0,0,0,0
5872051200,0,0,0,0,0,1,0,0,0,0,0,0,0
6559332308,0,0,0,0,0,1,0,0,0,0,0,0,0
1023154567,0,0,0,0,0,1,0,0,0,0,0,0,0
5833286937,0,0,0,0,0,1,0,0,0,0,0,0,0
5441101705,0,0,0,0,0,1,0,0,0,0,0,0,0
7842963428,0,0,0,0,0,1,0,0,0,0,0,0,0
2302564449,0,0,0,0,0,1,0,0,0,0,0,0,0
2465446073,0,0,0,0,0,1,0,0,0,0,0,0,0
8695183776,0,0,0,0,0,1,0,0,0,0,0,0,0
8030805286,0,0,0,0,0,1,0,0,0,0,0,0,0
5460158405,0,0,0,0,0,1,0,0,0,0,0,0,0
6279739554,0,0,0,0,0,1,0,0,0,0,0,0,0
1964811978,0,0,0,0,0,1,0,0,0,0,0,0,0
3800536607,0,0,0,0,0,1,0,0,0,0,0,0,0
8609415320,0,0,0,0,0,1,0,0,0,0,0,0,0
3431696815,0,0,0,0,0,1,0,0,0,0,0,0,0
3685606082,0,0,0,0,0,1,0,0,0,0,0,0,0
6550596892,0,0,0,0,0,1,0,0,0,0,0,0,0
4751377556,0,0,0,0,0,1,0,0,0,0,0,0,0
1354401938,0,0,0,0,0,1,0,0,0,0,0,0,0
4889758467,0,0,0,0,0,1,0,0,0,0,0,0,0
6787840429,0,0,0,0,0,1,0,0,0,0,0,0,0
8779610158,0,0,0,0,0,1,0,0,0,0,0,0,0
2309096496,0,0,0,0,0,1,0,0,0,0,0,0,0
7394953970,0,0,0,0,0,1,0,0,0,0,0,0,0
3046943706,0,0,0,0,0,1,0,0,0,0,0,0,0
6731514128,0,0,0,0,0,1,0,0,0,0,0,0,0
2136811114,0,0,0,0,0,1,0,0,0,0,0,0,0
7486858224,1,0,0,0,0,0,0,0,0,0,0,0,0
4453843624,1,0,0,0,0,0,0,0,0,0,0,0,0
6581035464,1,0,0,0,0,0,0,0,0,0,0,0,0
2819577183,1,0,0,0,0,0,0,0,0,0,0,0,0
2356926517,1,0,0,0,0,0,0,0,0,0,0,0,0
3669082927,1,0,0,0,0,0,0,0,0,0,0,0,0
6239293269,1,0,0,0,0,0,0,0,0,0,0,0,0
2980842556,1,0,0,0,0,0,0,0,0,0,0,0,0
3123373594,1,0,0,0,0,0,0,0,0,0,0,0,0
2066129630,1,0,0,0,0,0,0,0,0,0,0,0,0
7584000572,1,0,0,0,0,0,0,0,0,0,0,0,0
6207926539,1,0,0,0,0,0,0,0,0,0,0,0,0
7876467124,1,0,0,0,0,0,0,0,0,0,0,0,0
5689467405,1,0,0,0,0,0,0,0,0,0,0,0,0
5534395724,1,0,0,0,0,0,0,0,0,0,0,0,0
